/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 925: 0.0
Constraint 926: 0.0
Constraint 927: 0.523146026966983
Constraint 928: 0.0
Constraint 929: 15.60130150432938
Constraint 930: 0.0
Constraint 931: 8.098791530264421
Constraint 932: 0.0
Constraint 933: 6.565237163087207
Constraint 934: 0.0
Constraint 935: 5.6799676900596765
Constraint 936: 0.0
Constraint 937: 10.15349709065053
Constraint 938: 4.417720856374767
Constraint 939: 0.0
Constraint 940: 0.0
Constraint 941: 6.685324857671585
Constraint 942: 1.0387709611516032e-16
Constraint 943: 6.7900831194168925
Constraint 944: 0.0
Constraint 945: 1.508452877702027
Constraint 946: 0.0
Constraint 947: 6.262657395149427
Constraint 948: 9.876086210707953
Constraint 949: 0.0
Constraint 950: 0.0
Constraint 951: 2.784434213596306
Constraint 952: 0.7215602568437165
Constraint 953: 0.0
Constraint 954: 0.0
Constraint 955: 3.338342720728076
Constraint 956: 0.0
Constraint 957: 1.6964654946557558
Constraint 958: 0.0
Constraint 959: 3.2896921319450834
Constraint 960: 1.5830542551780595
Constraint 961: 5.193854805758016e-17
Constraint 962: 0.0
Constraint 963: 11.320115767775288
Constraint 964: 1.0019080728766345
Constraint 965: -5.193854805758016e-17
Constraint 966: 1.584687714708639
Constraint 967: 0.0
Constraint 968: 21.891297975424077
Constraint 969: 0.0
Constraint 970: 0.0
Constraint 971: 10.443262046222543
Constraint 972: 73.33166141192653
Constraint 973: 0.0
Constraint 974: 0.0
Constraint 975: 8.550607929545949
Constraint 976: 0.0
Constraint 977: 1.218705048603043
Constraint 978: 2.448333782440668
Constraint 979: 0.0
Constraint 980: 6.667685846346267
Constraint 981: 0.0
Constraint 982: 0.0
Constraint 983: 5.498588919321947
Constraint 984: 0.0
Constraint 985: 8.379637281981596
Constraint 986: 6.850899939253374
Constraint 987: 0.0
Constraint 988: 0.0
Constraint 989: 1.7822179238266782
Constraint 990: 0.0
Constraint 991: 4.862525207123864
Constraint 992: 2.0775419223032064e-16
Constraint 993: 0.5965062711684904
Constraint 994: 6.998114396849774
Constraint 995: 0.0
Constraint 996: 18.78872526903664
Constraint 997: 2.0775419223032064e-16
Constraint 998: 3.109028173770419
Constraint 999: 0.0
Constraint 1000: 5.435990783647629
Constraint 1001: 0.0
Constraint 1002: 3.135024634629899
Constraint 1003: 0.0
Constraint 1004: 0.0
Constraint 1005: 13.798584923821082
Constraint 1006: 5.652951721211534
Constraint 1007: 0.0
Constraint 1008: 6.007419046737926
Constraint 1009: 0.0
Constraint 1010: 5.557175415134795
Constraint 1011: -5.193854805758016e-17
Constraint 1012: 2.656350526478729
Constraint 1013: 0.0
Constraint 1014: 0.0
Constraint 1015: 15.297432260836032
Constraint 1016: 0.0
Constraint 1017: 1.4011007777106304
Constraint 1018: 6.1328017795434775
Constraint 1019: 0.0
Constraint 1020: 0.0
Constraint 1021: 0.0
Constraint 1022: 2.811955391732717
Constraint 1023: 2.81195508447994
Constraint 1024: 1.3274574812187083
Constraint 1025: 1.3274571763039438
Constraint 1026: 7.577311831746061
Constraint 1027: 7.577311529896181
Constraint 1028: -2.183746943755097e-17
Constraint 1029: 0.0
Constraint 1030: 0.0
Constraint 1031: 0.0
Constraint 1032: 4.831575783607711
Constraint 1033: 4.83157548051984
Constraint 1034: 5.7264463565917065
Constraint 1035: 5.726446056703291
Constraint 1036: 0.08157030627648142
Constraint 1037: 0.08157000283932372
Constraint 1038: 3.8724835003127858
Constraint 1039: 3.872483193442617
Constraint 1040: 0.0
Constraint 1041: 0.0
Constraint 1042: 8.734987775020388e-17
Constraint 1043: 0.0
Constraint 1044: 0.0
Constraint 1045: 0.0
Constraint 1046: 3.667265203803495
Constraint 1047: 3.6672648990704704
Constraint 1048: 0.0
Constraint 1049: 0.0
Constraint 1050: 0.0
Constraint 1051: 0.0
Constraint 1052: 1.374534057164346
Constraint 1053: 1.3745337488594391
Constraint 1054: 0.0
Constraint 1055: 0.0
Constraint 1056: 2.16787023175075
Constraint 1057: 2.1678699232300382
Constraint 1058: 3.0831985159853725
Constraint 1059: 3.083198211305976
Constraint 1060: 0.0
Constraint 1061: 0.0
Constraint 1062: 0.4660052014730025
Constraint 1063: 0.466004903710673
Constraint 1064: 1.2703437773311597
Constraint 1065: 1.2703434712214179
Constraint 1066: 2.5910409522045597
Constraint 1067: 2.5910406497007212
Constraint 1068: 0.0
Constraint 1069: 0.0
Constraint 1070: 0.0
Constraint 1071: 0.0
Constraint 1072: 1.2738034517685337
Constraint 1073: 1.2738031448973768
Constraint 1074: 3.537903630789656
Constraint 1075: 3.5379033237598136
Constraint 1076: 4.675143431014925
Constraint 1077: 4.6751431274648345
Constraint 1078: 5.685762235725375
Constraint 1079: 5.685761932344424
Constraint 1080: 9.64497203563805
Constraint 1081: 9.644971732145116
Constraint 1082: 1.846477797305761
Constraint 1083: 1.84647749034741
Constraint 1084: 6.124862116029468
Constraint 1085: 6.124861805933242
Constraint 1086: 2.7366692119853266
Constraint 1087: 2.7366689027176796
Constraint 1088: 7.423475836143175
Constraint 1089: 7.423475527062804
Constraint 1090: 3.4672600112317973
Constraint 1091: 3.4672597043769655
Constraint 1092: 1.6629681059240908
Constraint 1093: 1.6629677992183467
Constraint 1094: 0.0
Constraint 1095: 0.0
Constraint 1096: 0.0
Constraint 1097: 0.0
Constraint 1098: 0.5171030562469556
Constraint 1099: 0.517102748655728
Constraint 1100: 0.0
Constraint 1101: 0.0
Constraint 1102: 0.0
Constraint 1103: 0.0
Constraint 1104: 0.0
Constraint 1105: 0.0
Constraint 1106: 0.0
Constraint 1107: 0.0
Constraint 1108: 0.0
Constraint 1109: 0.0
Constraint 1110: 0.0
Constraint 1111: 0.0
Constraint 1112: 2.239282612759441
Constraint 1113: 2.2392823126728167
Constraint 1114: 0.0
Constraint 1115: 0.0
Constraint 1116: 2.5017164579303754
Constraint 1117: 2.501716140824579
Constraint 1118: 2.2082697951197447
Constraint 1119: 2.2082694909958986
Constraint 1120: 0.3455431560612252
Constraint 1121: 0.3455428514436547
Constraint 1122: 0.0
Constraint 1123: 0.0
Constraint 1124: 2.3597820930256486
Constraint 1125: 2.3597817849524048
Constraint 1126: 2.4603226519043866
Constraint 1127: 2.460322353551319
Constraint 1128: 5.455603484823558
Constraint 1129: 5.455603181864158
Constraint 1130: 0.0
Constraint 1131: 0.0
Constraint 1132: 0.0
Constraint 1133: 0.0
Constraint 1134: 0.16640852484916802
Constraint 1135: 0.16640822384638693
Constraint 1136: 0.0
Constraint 1137: 0.0
Constraint 1138: 0.0
Constraint 1139: 0.0
Constraint 1140: 3.134055601367681
Constraint 1141: 3.13405529452636
Constraint 1142: 6.638394608638705
Constraint 1143: 6.638394306573256
Constraint 1144: 0.0
Constraint 1145: 0.0
Constraint 1146: 0.0
Constraint 1147: 8.1153981339969e-19
Constraint 1148: 0.0
Constraint 1149: 0.0
Constraint 1150: 0.0
Constraint 1151: 0.0
Constraint 1152: 5.238525225987866
Constraint 1153: 5.238524922858558
Constraint 1154: 0.0
Constraint 1155: 0.0
Constraint 1156: 0.0
Constraint 1157: 0.0
Constraint 1158: 0.0
Constraint 1159: 0.0
Constraint 1160: 0.0
Constraint 1161: 0.0
Constraint 1162: 0.0
Constraint 1163: -1.62307962679938e-18
Constraint 1164: 4.473569837667964
Constraint 1165: 4.473569533757575
Constraint 1166: -4.367493887510194e-17
Constraint 1167: 0.0
Constraint 1168: 7.9618947016179655
Constraint 1169: 7.961894399112105
Constraint 1170: 0.4572415157069928
Constraint 1171: 0.45724120495366033
Constraint 1172: 0.11479988843667645
Constraint 1173: 0.1147995781520903
Constraint 1174: 2.5830115200925126
Constraint 1175: 2.5830112140271844
Constraint 1176: 1.219943287892096
Constraint 1177: 1.2199429808782345
Constraint 1178: 0.391868268101984
Constraint 1179: 0.39186795737448715
Constraint 1180: 2.108162050653355
Constraint 1181: 2.108161742640666
Constraint 1182: 0.0
Constraint 1183: 0.0
Constraint 1184: 0.0
Constraint 1185: 0.0
Constraint 1186: 0.0
Constraint 1187: 0.0
Constraint 1188: 1.7636737915606948
Constraint 1189: 1.7636734839169028
Constraint 1190: 2.12445012907788
Constraint 1191: 2.1244498247762276
Constraint 1192: 1.2791734179661591
Constraint 1193: 1.2791731104817148
Constraint 1194: 0.0
Constraint 1195: 0.0
Constraint 1196: 0.0
Constraint 1197: 0.0
Constraint 1198: 0.0
Constraint 1199: 0.0
Constraint 1200: 7.090649436242634
Constraint 1201: 7.090649128145197
Constraint 1202: 4.3389186607485355
Constraint 1203: 4.338918352986226
Constraint 1204: 7.283875790942678
Constraint 1205: 7.283875480551233
Constraint 1206: 0.0
Constraint 1207: 0.0
Constraint 1208: 5.856695949388775
Constraint 1209: 5.85669564451927
Constraint 1210: 4.206117593486763
Constraint 1211: 4.206117288043977
Constraint 1212: 3.554640167592421
Constraint 1213: 3.5546398610508736
Constraint 1214: 4.707096817868271
Constraint 1215: 4.707096511659323
Constraint 1216: 2.9997741725518843
Constraint 1217: 2.9997738688256685
Constraint 1218: 1.6367258810565244
Constraint 1219: 1.6367255612047336
Constraint 1220: 11.211415796682388
Constraint 1221: 11.211415489082386
Constraint 1222: 10.515961084574641
Constraint 1223: 10.515960774479254
Constraint 1224: 3.4321955247183733
Constraint 1225: 3.432195217149261
Constraint 1226: 7.578746749144422
Constraint 1227: 7.5787464424145154
Constraint 1228: 2.5100673837475136
Constraint 1229: 2.5100670785817227
Constraint 1230: 5.468910362581141
Constraint 1231: 5.4689100615124095
Constraint 1232: 0.0
Constraint 1233: 0.0
Constraint 1234: 0.0
Constraint 1235: 0.0
Constraint 1236: 4.6255020051172
Constraint 1237: 4.625501697700023
Constraint 1238: 6.146395331569675
Constraint 1239: 6.146395024695989
Constraint 1240: 0.0
Constraint 1241: -4.05769906699845e-19
Constraint 1242: 1.2697467362048322
Constraint 1243: 1.2697464322767418
Constraint 1244: 3.5419007871351473
Constraint 1245: 3.5419004813910577
Constraint 1246: 0.0
Constraint 1247: -6.49231850719752e-18
Constraint 1248: -4.367493887510194e-17
Constraint 1249: 0.0
Constraint 1250: -4.367493887510194e-17
Constraint 1251: 0.0
Constraint 1252: 3.301226221852229
Constraint 1253: 3.301225916622228
Constraint 1254: 7.076344266251658
Constraint 1255: 7.076343964423317
Constraint 1256: 0.0
Constraint 1257: 0.0
Constraint 1258: 0.0
Constraint 1259: 1.62307962679938e-18
Constraint 1260: 7.0743419408757
Constraint 1261: 7.074341635061384
Constraint 1262: 0.0
Constraint 1263: 0.0
Constraint 1264: 0.1479943942286978
Constraint 1265: 0.14799408876216205
Constraint 1266: 0.0
Constraint 1267: 8.1153981339969e-19
Constraint 1268: 0.0
Constraint 1269: 0.0
Constraint 1270: 0.0
Constraint 1271: 0.0
Constraint 1272: 6.450463926666828
Constraint 1273: 6.450463617360984
Constraint 1274: 2.183746943755097e-17
Constraint 1275: 0.0
Constraint 1276: 0.0
Constraint 1277: 0.0
Constraint 1278: -1.0918734718775485e-17
Constraint 1279: 0.0
Constraint 1280: 2.8272399088723943
Constraint 1281: 2.8272395987749714
Constraint 1282: 0.0
Constraint 1283: -5.193854805758016e-17
Constraint 1284: 1.482546779329136
Constraint 1285: 1.482546469915189
Constraint 1286: 7.408887851508253
Constraint 1287: 7.408887545498931
Constraint 1288: 0.6873982117762945
Constraint 1289: 0.6873979076448561
Constraint 1290: 6.355652589522767
Constraint 1291: 6.355652279426841
Constraint 1292: 0.23254444570302754
Constraint 1293: 0.23254414401871223
Constraint 1294: 0.0
Constraint 1295: 0.0
Constraint 1296: 0.0
Constraint 1297: 0.0
Constraint 1298: 3.493995110008155e-16
Constraint 1299: 0.0
Constraint 1300: 6.833478459724252
Constraint 1301: 6.833478146600872
Constraint 1302: 5.821427357414266
Constraint 1303: 5.821427057480975
Constraint 1304: 0.15481162011028904
Constraint 1305: 0.15481131992841324
Constraint 1306: 0.0
Constraint 1307: 0.0
Constraint 1308: 0.0
Constraint 1309: 4.05769906699845e-19
Constraint 1310: 1.0320517787302832
Constraint 1311: 1.032051470108714
Constraint 1312: 0.0
Constraint 1313: 0.0
Constraint 1314: 2.1257181535714267
Constraint 1315: 2.1257178489431303
Constraint 1316: 0.0
Constraint 1317: 0.0
Constraint 1318: 0.0
Constraint 1319: 0.0
Constraint 1320: 6.474079834022257
Constraint 1321: 6.474079527813625
Constraint 1322: 6.329553021358408
Constraint 1323: 6.3295527020931095
Constraint 1324: 0.034387149004240836
Constraint 1325: 0.034386840357352524
Constraint 1326: 5.315112902493491
Constraint 1327: 5.31511259633778
Constraint 1328: 2.989346266488424
Constraint 1329: 2.989345961067408
Constraint 1330: 5.927062606522917
Constraint 1331: 5.92706230671088
Constraint 1332: 0.0
Constraint 1333: 0.0
Constraint 1334: 0.0
Constraint 1335: 0.0
Constraint 1336: 4.007633731666525
Constraint 1337: 4.007633427038334
Constraint 1338: 4.825395050746636
Constraint 1339: 4.825394730141982
Constraint 1340: 0.0
Constraint 1341: 0.0
Constraint 1342: 0.0
Constraint 1343: 0.0
Constraint 1344: 2.892804173573512
Constraint 1345: 2.8928038683150583
Constraint 1346: 0.0
Constraint 1347: 0.0
Constraint 1348: 1.043211870511813
Constraint 1349: 1.0432115678541065
Constraint 1350: 7.361033479158457
Constraint 1351: 7.3610331759075605
Constraint 1352: 0.0
Constraint 1353: 0.0
Constraint 1354: 8.063078928554418
Constraint 1355: 8.063078623025733
Constraint 1356: 3.0663567465935824
Constraint 1357: 3.0663564410003326
Constraint 1358: 0.39215943720870156
Constraint 1359: 0.392159126686847
Constraint 1360: 1.6667307742242043
Constraint 1361: 1.6667304724339091
Constraint 1362: 0.0
Constraint 1363: 0.0
Constraint 1364: 0.0
Constraint 1365: 0.0
Constraint 1366: 0.0
Constraint 1367: 0.0
Constraint 1368: 7.639377250338471
Constraint 1369: 7.6393769452319304
Constraint 1370: 3.086949995572818
Constraint 1371: 3.086949695391216
Constraint 1372: 0.0
Constraint 1373: 0.0
Constraint 1374: 1.1371288109300168
Constraint 1375: 1.1371285021609305
Constraint 1376: 0.0
Constraint 1377: 0.0
Constraint 1378: 0.0
Constraint 1379: 0.0
Constraint 1380: 0.0
Constraint 1381: 0.0
Constraint 1382: 1.0909922414759297
Constraint 1383: 1.090991924369577
Constraint 1384: 0.0
Constraint 1385: 0.0
Constraint 1386: 0.481984295116923
Constraint 1387: 0.4819839899979559
Constraint 1388: 2.3457762154069908
Constraint 1389: 2.3457759127863946
Constraint 1390: 6.276580687975697
Constraint 1391: 6.276580384167604
Constraint 1392: 1.9019278000910806
Constraint 1393: 1.9019274876005734
Constraint 1394: 1.9572865939096347
Constraint 1395: 1.9572862807800346
Constraint 1396: 0.0
Constraint 1397: 0.0
Constraint 1398: 6.003260405310446
Constraint 1399: 6.003260100578375
Constraint 1400: 1.9576175708127665
Constraint 1401: 1.9576172711912094
Constraint 1402: 6.940837458009026
Constraint 1403: 6.9408371518154155
Constraint 1404: 0.0
Constraint 1405: 0.0
Constraint 1406: 0.0
Constraint 1407: 0.0
Constraint 1408: 7.99808319860351
Constraint 1409: 7.998082891496933
Constraint 1410: 12.493558776972044
Constraint 1411: 12.493558471153507
Constraint 1412: 7.323103386162711
Constraint 1413: 7.323103076218805
Constraint 1414: 5.875254775689466
Constraint 1415: 5.87525446538779
Constraint 1416: 2.812394798132317
Constraint 1417: 2.8123944898440696
Constraint 1418: 0.0
Constraint 1419: 0.0
Constraint 1420: 0.0
Constraint 1421: 0.0
Constraint 1422: 1.7598532002448068
Constraint 1423: 1.75985290037111
Constraint 1424: 0.0
Constraint 1425: 0.0
Constraint 1426: 0.0
Constraint 1427: 0.0
Constraint 1428: 1.0661418612277995
Constraint 1429: 1.06614155750829
Constraint 1430: 0.0
Constraint 1431: 0.0
Constraint 1432: 0.0
Constraint 1433: 0.0
Constraint 1434: 2.763967463145288
Constraint 1435: 2.763967157083293
Constraint 1436: 1.6164405147180532
Constraint 1437: 1.6164401975705163
Constraint 1438: 2.6532333078071373
Constraint 1439: 2.653233000044451
Constraint 1440: 3.074188752809862
Constraint 1441: 3.07418844380719
Constraint 1442: 2.634076130045557
Constraint 1443: 2.6340758217735925
Constraint 1444: 4.7902886019150115
Constraint 1445: 4.790288296755327
Constraint 1446: 3.8463485968256075
Constraint 1447: 3.846348289437215
Constraint 1448: 4.903204182842225
Constraint 1449: 4.903203883450269
Constraint 1450: 0.0
Constraint 1451: 0.0
Constraint 1452: 9.997248123874337
Constraint 1453: 9.997247818956774
Constraint 1454: 0.0
Constraint 1455: 0.0
Constraint 1456: 0.0
Constraint 1457: 0.0
Constraint 1458: 6.447025575031758
Constraint 1459: 6.447025270942125
Constraint 1460: 0.0
Constraint 1461: 0.0
Constraint 1462: 0.8530209043410371
Constraint 1463: 0.8530205980597579
Constraint 1464: 10.878756242907743
Constraint 1465: 10.878755940737003
Constraint 1466: 4.367493887510194e-17
Constraint 1467: 0.0
Constraint 1468: 7.705562561110858
Constraint 1469: 7.705562250480018
Constraint 1470: 5.655555994502491
Constraint 1471: 5.655555690697733
Constraint 1472: 2.8034551101655327
Constraint 1473: 2.803454800882776
Constraint 1474: 0.0
Constraint 1475: 6.49231850719752e-18
Constraint 1476: 0.39533028969231837
Constraint 1477: 0.3953299815812421
Constraint 1478: 2.6601518192826092
Constraint 1479: 2.6601515104766404
Constraint 1480: 3.3688314008832436
Constraint 1481: 3.36883109275364
Constraint 1482: 6.066303573355284
Constraint 1483: 6.0663032516233875
Constraint 1484: 0.7360430524357224
Constraint 1485: 0.7360427475525224
Constraint 1486: 0.0
Constraint 1487: 0.0
Constraint 1488: 0.0
Constraint 1489: 0.0
Constraint 1490: 0.0
Constraint 1491: 0.0
Constraint 1492: 0.0
Constraint 1493: 0.0
Constraint 1494: 0.0
Constraint 1495: 6.49231850719752e-18
Constraint 1496: 0.0
Constraint 1497: 0.0
Constraint 1498: 0.0
Constraint 1499: 0.0
Constraint 1500: 1.1835253334666254
Constraint 1501: 1.1835250252832368
Constraint 1502: 0.0
Constraint 1503: 6.49231850719752e-18
Constraint 1504: 0.0
Constraint 1505: 0.0
Constraint 1506: 5.0969784331842485
Constraint 1507: 5.096978121061299
Constraint 1508: 0.0
Constraint 1509: 0.0
Constraint 1510: 3.9481702809337316
Constraint 1511: 3.948169978231095
Constraint 1512: 9.26222742900356
Constraint 1513: 9.262227120822953
Constraint 1514: 0.0
Constraint 1515: 0.0
Constraint 1516: 6.227053943989791
Constraint 1517: 6.227053636678727
Constraint 1518: 8.734987775020388e-17
Constraint 1519: 0.0
Constraint 1520: 0.0
Constraint 1521: 8.1153981339969e-19
Constraint 1522: 0.13273145844839185
Constraint 1523: 0.13273115096351287
Constraint 1524: 0.0
Constraint 1525: 0.0
Constraint 1526: 1.4318051247128396
Constraint 1527: 1.4318048266548198
Constraint 1528: 0.0
Constraint 1529: 0.0
Constraint 1530: 5.523066894714041
Constraint 1531: 5.523066586749353
Constraint 1532: 2.337214743274678
Constraint 1533: 2.337214446422278
Constraint 1534: 6.872742515768459
Constraint 1535: 6.872742217614661
Constraint 1536: -3.493995110008155e-16
Constraint 1537: 2.0775419223032064e-16
Constraint 1538: 1.6726135838872223
Constraint 1539: 1.6726132823589808
Constraint 1540: 5.945003771779826
Constraint 1541: 5.945003461258678
Constraint 1542: 6.568824742014566
Constraint 1543: 6.568824433381772
Constraint 1544: 0.0
Constraint 1545: 0.0
Constraint 1546: 0.0
Constraint 1547: 0.0
Constraint 1548: 1.3828720152144072
